id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_restaurant,access_delivery_restaurant,model_delivery_restaurant,,1,1,1,1
access_address,access_address,model_address,,1,1,1,1
access_restaurant_menu,access_restaurant_menu,model_restaurant_menu,,1,1,1,1
access_delivery_customer,access_delivery_customer,model_delivery_customer,,1,1,1,1
access_delivery_order,access_delivery_order,model_delivery_order,,1,1,1,1
access_delivery_order_line,access_delivery_order_line,model_delivery_order_line,,1,1,1,1






